Calculated Z (nm)   Deflection {nN)     
3.199219e+002       1.834488e-002       
3.203125e+002       1.766968e-002       
3.207031e+002       1.810455e-002       
3.210938e+002       2.082825e-002       
3.214844e+002       1.696014e-002       
3.218750e+002       2.118301e-002       
3.222656e+002       1.689148e-002       
3.226563e+002       1.855087e-002       
3.230469e+002       1.966095e-002       
3.234375e+002       1.912308e-002       
3.238281e+002       1.913452e-002       
3.242188e+002       1.866531e-002       
3.246094e+002       1.834488e-002       
3.250000e+002       2.105713e-002       
3.253906e+002       2.166367e-002       
3.257813e+002       2.030182e-002       
3.261719e+002       1.685715e-002       
3.265625e+002       1.955795e-002       
3.269531e+002       1.962662e-002       
3.273438e+002       2.114868e-002       
3.277344e+002       1.891708e-002       
3.281250e+002       2.172089e-002       
3.285156e+002       1.975250e-002       
3.289063e+002       1.945496e-002       
3.292969e+002       2.153778e-002       
3.296875e+002       1.986694e-002       
3.300781e+002       1.800156e-002       
3.304688e+002       1.892853e-002       
3.308594e+002       1.837921e-002       
3.312500e+002       1.831055e-002       
3.316406e+002       1.769257e-002       
3.320313e+002       1.797867e-002       
3.324219e+002       1.951218e-002       
3.328125e+002       1.908875e-002       
3.332031e+002       1.897430e-002       
3.335938e+002       1.660538e-002       
3.339844e+002       1.955795e-002       
3.343750e+002       2.065659e-002       
3.347656e+002       1.793289e-002       
3.351563e+002       1.921463e-002       
3.355469e+002       1.983261e-002       
3.359375e+002       1.882553e-002       
3.363281e+002       1.928329e-002       
3.367188e+002       2.121735e-002       
3.371094e+002       1.985550e-002       
3.375000e+002       1.819611e-002       
3.378906e+002       2.059937e-002       
3.382813e+002       1.939774e-002       
3.386719e+002       1.850510e-002       
3.390625e+002       2.038193e-002       
3.394531e+002       2.021027e-002       
3.398438e+002       1.977539e-002       
3.402344e+002       1.766968e-002       
3.406250e+002       1.871109e-002       
3.410156e+002       1.781845e-002       
3.414063e+002       1.919174e-002       
3.417969e+002       1.992416e-002       
3.421875e+002       1.890564e-002       
3.425781e+002       1.860809e-002       
3.429688e+002       1.835632e-002       
3.433594e+002       1.959229e-002       
3.437500e+002       2.015305e-002       
3.441406e+002       1.938629e-002       
3.445313e+002       1.872253e-002       
3.449219e+002       1.841354e-002       
3.453125e+002       1.938629e-002       
3.457031e+002       1.961517e-002       
3.460938e+002       1.859665e-002       
3.464844e+002       1.915741e-002       
3.468750e+002       1.745224e-002       
3.472656e+002       1.813889e-002       
3.476563e+002       1.868820e-002       
3.480469e+002       2.016449e-002       
3.484375e+002       1.736069e-002       
3.488281e+002       1.980972e-002       
3.492188e+002       1.918030e-002       
3.496094e+002       1.876831e-002       
3.500000e+002       1.874542e-002       
3.503906e+002       1.921463e-002       
3.507813e+002       2.191544e-002       
3.511719e+002       1.851654e-002       
3.515625e+002       1.737213e-002       
3.519531e+002       1.815033e-002       
3.523438e+002       2.000427e-002       
3.527344e+002       1.804733e-002       
3.531250e+002       1.910019e-002       
3.535156e+002       1.900864e-002       
3.539063e+002       1.623917e-002       
3.542969e+002       1.740646e-002       
3.546875e+002       1.789856e-002       
3.550781e+002       1.872253e-002       
3.554688e+002       1.987839e-002       
3.558594e+002       1.959229e-002       
3.562500e+002       1.853943e-002       
3.566406e+002       1.978683e-002       
3.570313e+002       1.946640e-002       
3.574219e+002       1.891708e-002       
3.578125e+002       2.008438e-002       
3.582031e+002       1.875687e-002       
3.585938e+002       1.717758e-002       
3.589844e+002       1.915741e-002       
3.593750e+002       1.785278e-002       
3.597656e+002       1.811600e-002       
3.601563e+002       1.849365e-002       
3.605469e+002       1.772690e-002       
3.609375e+002       1.882553e-002       
3.613281e+002       1.817322e-002       
3.617188e+002       1.849365e-002       
3.621094e+002       1.585007e-002       
3.625000e+002       1.849365e-002       
3.628906e+002       1.789856e-002       
3.632813e+002       2.057648e-002       
3.636719e+002       1.903152e-002       
3.640625e+002       1.879120e-002       
3.644531e+002       1.818466e-002       
3.648438e+002       2.014160e-002       
3.652344e+002       2.009583e-002       
3.656250e+002       1.991272e-002       
3.660156e+002       2.027893e-002       
3.664063e+002       1.953506e-002       
3.667969e+002       1.963806e-002       
3.671875e+002       1.899719e-002       
3.675781e+002       1.730347e-002       
3.679688e+002       1.802444e-002       
3.683594e+002       1.813889e-002       
3.687500e+002       2.051926e-002       
3.691406e+002       2.059937e-002       
3.695313e+002       2.063370e-002       
3.699219e+002       2.102280e-002       
3.703125e+002       2.006149e-002       
3.707031e+002       2.154922e-002       
3.710938e+002       1.966095e-002       
3.714844e+002       2.039337e-002       
3.718750e+002       2.073669e-002       
3.722656e+002       1.820755e-002       
3.726563e+002       2.041626e-002       
3.730469e+002       2.030182e-002       
3.734375e+002       1.895142e-002       
3.738281e+002       1.916885e-002       
3.742188e+002       1.971817e-002       
3.746094e+002       2.042770e-002       
3.750000e+002       2.009583e-002       
3.753906e+002       1.998138e-002       
3.757813e+002       1.955795e-002       
3.761719e+002       2.128601e-002       
3.765625e+002       1.841354e-002       
3.769531e+002       1.843643e-002       
3.773438e+002       1.896286e-002       
3.777344e+002       1.971817e-002       
3.781250e+002       1.801300e-002       
3.785156e+002       1.812744e-002       
3.789063e+002       1.976395e-002       
3.792969e+002       1.762390e-002       
3.796875e+002       1.904297e-002       
3.800781e+002       1.900864e-002       
3.804688e+002       1.992416e-002       
3.808594e+002       1.913452e-002       
3.812500e+002       1.770401e-002       
3.816406e+002       1.912308e-002       
3.820313e+002       2.056503e-002       
3.824219e+002       1.739502e-002       
3.828125e+002       1.774979e-002       
3.832031e+002       1.939774e-002       
3.835938e+002       1.842499e-002       
3.839844e+002       2.026749e-002       
3.843750e+002       1.863098e-002       
3.847656e+002       2.277374e-002       
3.851563e+002       1.881409e-002       
3.855469e+002       2.169800e-002       
3.859375e+002       2.048492e-002       
3.863281e+002       1.884842e-002       
3.867188e+002       2.040482e-002       
3.871094e+002       1.947784e-002       
3.875000e+002       2.010727e-002       
3.878906e+002       1.990128e-002       
3.882813e+002       1.996994e-002       
3.886719e+002       2.070236e-002       
3.890625e+002       2.057648e-002       
3.894531e+002       1.943207e-002       
3.898438e+002       2.090836e-002       
3.902344e+002       2.152634e-002       
3.906250e+002       1.966095e-002       
3.910156e+002       2.089691e-002       
3.914063e+002       1.778412e-002       
3.917969e+002       2.035904e-002       
3.921875e+002       1.831055e-002       
3.925781e+002       2.041626e-002       
3.929688e+002       1.731491e-002       
3.933594e+002       1.896286e-002       
3.937500e+002       2.067947e-002       
3.941406e+002       1.904297e-002       
3.945313e+002       1.980972e-002       
3.949219e+002       1.730347e-002       
3.953125e+002       1.936340e-002       
3.957031e+002       1.781845e-002       
3.960938e+002       2.106857e-002       
3.964844e+002       1.930618e-002       
3.968750e+002       2.156067e-002       
3.972656e+002       1.961517e-002       
3.976563e+002       2.058792e-002       
3.980469e+002       2.081680e-002       
3.984375e+002       2.018738e-002       
3.988281e+002       1.972961e-002       
3.992188e+002       1.593018e-002       
3.996094e+002       1.880264e-002       
4.000000e+002       1.950073e-002       
4.003906e+002       1.889420e-002       
4.007813e+002       1.791000e-002       
4.011719e+002       2.114868e-002       
4.015625e+002       2.080536e-002       
4.019531e+002       1.983261e-002       
4.023438e+002       1.857376e-002       
4.027344e+002       1.855087e-002       
4.031250e+002       2.078247e-002       
4.035156e+002       2.233887e-002       
4.039063e+002       1.963806e-002       
4.042969e+002       1.954651e-002       
4.046875e+002       1.968384e-002       
4.050781e+002       1.722336e-002       
4.054688e+002       1.866531e-002       
4.058594e+002       1.845932e-002       
4.062500e+002       1.959229e-002       
4.066406e+002       1.980972e-002       
4.070313e+002       2.041626e-002       
4.074219e+002       1.978683e-002       
4.078125e+002       2.296829e-002       
4.082031e+002       2.215576e-002       
4.085938e+002       2.089691e-002       
4.089844e+002       2.149200e-002       
4.093750e+002       1.782990e-002       
4.097656e+002       1.927185e-002       
4.101563e+002       1.655960e-002       
4.105469e+002       1.969528e-002       
4.109375e+002       2.006149e-002       
4.113281e+002       1.966095e-002       
4.117188e+002       1.986694e-002       
4.121094e+002       2.189255e-002       
4.125000e+002       2.029037e-002       
4.128906e+002       1.879120e-002       
4.132813e+002       2.170944e-002       
4.136719e+002       2.021027e-002       
4.140625e+002       1.710892e-002       
4.144531e+002       1.876831e-002       
4.148438e+002       1.959229e-002       
4.152344e+002       2.141190e-002       
4.156250e+002       2.061081e-002       
4.160156e+002       1.983261e-002       
4.164063e+002       2.246475e-002       
4.167969e+002       2.125168e-002       
4.171875e+002       1.988983e-002       
4.175781e+002       1.996994e-002       
4.179688e+002       1.930618e-002       
4.183594e+002       1.791000e-002       
4.187500e+002       1.730347e-002       
4.191406e+002       1.992416e-002       
4.195313e+002       2.070236e-002       
4.199219e+002       2.086258e-002       
4.203125e+002       2.090836e-002       
4.207031e+002       2.177811e-002       
4.210938e+002       1.966095e-002       
4.214844e+002       1.867676e-002       
4.218750e+002       2.067947e-002       
4.222656e+002       2.070236e-002       
4.226563e+002       1.873398e-002       
4.230469e+002       1.918030e-002       
4.234375e+002       1.976395e-002       
4.238281e+002       1.688004e-002       
4.242188e+002       2.246475e-002       
4.246094e+002       2.080536e-002       
4.250000e+002       1.982117e-002       
4.253906e+002       2.037048e-002       
4.257813e+002       1.999283e-002       
4.261719e+002       1.992416e-002       
4.265625e+002       2.023315e-002       
4.269531e+002       1.906586e-002       
4.273438e+002       2.188110e-002       
4.277344e+002       1.779556e-002       
4.281250e+002       2.352905e-002       
4.285156e+002       2.097702e-002       
4.289063e+002       2.063370e-002       
4.292969e+002       1.999283e-002       
4.296875e+002       1.916885e-002       
4.300781e+002       2.228165e-002       
4.304688e+002       2.237320e-002       
4.308594e+002       1.943207e-002       
4.312500e+002       2.057648e-002       
4.316406e+002       1.956940e-002       
4.320313e+002       2.064514e-002       
4.324219e+002       2.117157e-002       
4.328125e+002       1.898575e-002       
4.332031e+002       2.112579e-002       
4.335938e+002       2.190399e-002       
4.339844e+002       1.963806e-002       
4.343750e+002       2.075958e-002       
4.347656e+002       2.065659e-002       
4.351563e+002       2.104568e-002       
4.355469e+002       1.911163e-002       
4.359375e+002       2.443314e-002       
4.363281e+002       2.082825e-002       
4.367188e+002       1.923752e-002       
4.371094e+002       2.091980e-002       
4.375000e+002       2.104568e-002       
4.378906e+002       2.207565e-002       
4.382813e+002       1.968384e-002       
4.386719e+002       2.032471e-002       
4.390625e+002       2.047348e-002       
4.394531e+002       2.162933e-002       
4.398438e+002       1.961517e-002       
4.402344e+002       1.996994e-002       
4.406250e+002       1.851654e-002       
4.410156e+002       2.093124e-002       
4.414063e+002       2.184677e-002       
4.417969e+002       2.024460e-002       
4.421875e+002       1.920319e-002       
4.425781e+002       2.050781e-002       
4.429688e+002       2.071381e-002       
4.433594e+002       1.986694e-002       
4.437500e+002       2.149200e-002       
4.441406e+002       1.978683e-002       
4.445313e+002       2.054214e-002       
4.449219e+002       2.013016e-002       
4.453125e+002       2.063370e-002       
4.457031e+002       2.213287e-002       
4.460938e+002       2.122879e-002       
4.464844e+002       1.967239e-002       
4.468750e+002       1.900864e-002       
4.472656e+002       2.201843e-002       
4.476563e+002       2.016449e-002       
4.480469e+002       2.048492e-002       
4.484375e+002       1.938629e-002       
4.488281e+002       2.114868e-002       
4.492188e+002       2.042770e-002       
4.496094e+002       1.784134e-002       
4.500000e+002       2.170944e-002       
4.503906e+002       1.935196e-002       
4.507813e+002       2.093124e-002       
4.511719e+002       1.938629e-002       
4.515625e+002       2.105713e-002       
4.519531e+002       2.192688e-002       
4.523438e+002       2.101135e-002       
4.527344e+002       2.072525e-002       
4.531250e+002       2.074814e-002       
4.535156e+002       2.141190e-002       
4.539063e+002       2.029037e-002       
4.542969e+002       2.168655e-002       
4.546875e+002       2.093124e-002       
4.550781e+002       2.054214e-002       
4.554688e+002       2.254486e-002       
4.558594e+002       2.066803e-002       
4.562500e+002       2.301407e-002       
4.566406e+002       2.109146e-002       
4.570313e+002       2.198410e-002       
4.574219e+002       2.055359e-002       
4.578125e+002       2.011871e-002       
4.582031e+002       2.153778e-002       
4.585938e+002       2.019882e-002       
4.589844e+002       2.112579e-002       
4.593750e+002       2.053070e-002       
4.597656e+002       1.853943e-002       
4.601563e+002       2.016449e-002       
4.605469e+002       2.074814e-002       
4.609375e+002       2.005005e-002       
4.613281e+002       2.081680e-002       
4.617188e+002       1.979828e-002       
4.621094e+002       1.979828e-002       
4.625000e+002       2.093124e-002       
4.628906e+002       2.048492e-002       
4.632813e+002       2.169800e-002       
4.636719e+002       2.103424e-002       
4.640625e+002       2.126312e-002       
4.644531e+002       2.188110e-002       
4.648438e+002       2.279663e-002       
4.652344e+002       2.278519e-002       
4.656250e+002       2.220154e-002       
4.660156e+002       1.960373e-002       
4.664063e+002       2.247620e-002       
4.667969e+002       2.158356e-002       
4.671875e+002       2.063370e-002       
4.675781e+002       2.339172e-002       
4.679688e+002       2.034760e-002       
4.683594e+002       2.233887e-002       
4.687500e+002       2.109146e-002       
4.691406e+002       2.199554e-002       
4.695313e+002       2.213287e-002       
4.699219e+002       2.097702e-002       
4.703125e+002       1.999283e-002       
4.707031e+002       2.270508e-002       
4.710938e+002       2.001572e-002       
4.714844e+002       2.065659e-002       
4.718750e+002       1.733780e-002       
4.722656e+002       2.097702e-002       
4.726563e+002       2.061081e-002       
4.730469e+002       1.968384e-002       
4.734375e+002       2.165222e-002       
4.738281e+002       2.185822e-002       
4.742188e+002       2.025604e-002       
4.746094e+002       1.966095e-002       
4.750000e+002       2.307129e-002       
4.753906e+002       2.224731e-002       
4.757813e+002       2.181244e-002       
4.761719e+002       2.013016e-002       
4.765625e+002       2.149200e-002       
4.769531e+002       2.111435e-002       
4.773438e+002       2.035904e-002       
4.777344e+002       2.023315e-002       
4.781250e+002       2.086258e-002       
4.785156e+002       2.047348e-002       
4.789063e+002       2.040482e-002       
4.792969e+002       2.331161e-002       
4.796875e+002       2.062225e-002       
4.800781e+002       1.897430e-002       
4.804688e+002       1.926041e-002       
4.808594e+002       2.302551e-002       
4.812500e+002       2.054214e-002       
4.816406e+002       1.979828e-002       
4.820313e+002       1.905441e-002       
4.824219e+002       2.072525e-002       
4.828125e+002       2.293396e-002       
4.832031e+002       2.051926e-002       
4.835938e+002       2.017593e-002       
4.839844e+002       2.069092e-002       
4.843750e+002       2.006149e-002       
4.847656e+002       2.245331e-002       
4.851563e+002       2.208710e-002       
4.855469e+002       2.049637e-002       
4.859375e+002       2.164078e-002       
4.863281e+002       2.276230e-002       
4.867188e+002       2.260208e-002       
4.871094e+002       1.863098e-002       
4.875000e+002       2.181244e-002       
4.878906e+002       2.011871e-002       
4.882813e+002       2.254486e-002       
4.886719e+002       2.120590e-002       
4.890625e+002       2.125168e-002       
4.894531e+002       1.889420e-002       
4.898438e+002       1.826477e-002       
4.902344e+002       2.137756e-002       
4.906250e+002       1.892853e-002       
4.910156e+002       1.810455e-002       
4.914063e+002       1.771545e-002       
4.917969e+002       1.985550e-002       
4.921875e+002       2.168655e-002       
4.925781e+002       2.133179e-002       
4.929688e+002       2.249908e-002       
4.933594e+002       2.106857e-002       
4.937500e+002       2.129745e-002       
4.941406e+002       1.999283e-002       
4.945313e+002       2.335739e-002       
4.949219e+002       2.212143e-002       
4.953125e+002       2.040482e-002       
4.957031e+002       2.300262e-002       
4.960938e+002       2.279663e-002       
4.964844e+002       2.324295e-002       
4.968750e+002       1.857376e-002       
4.972656e+002       2.006149e-002       
4.976563e+002       2.247620e-002       
4.980469e+002       1.959229e-002       
4.984375e+002       1.986694e-002       
4.988281e+002       1.792145e-002       
4.992188e+002       2.091980e-002       
4.996094e+002       2.159500e-002       
5.000000e+002       2.006149e-002       
5.003906e+002       2.073669e-002       
5.007813e+002       1.913452e-002       
5.011719e+002       2.176666e-002       
5.015625e+002       1.984406e-002       
5.019531e+002       2.214432e-002       
5.023438e+002       1.920319e-002       
5.027344e+002       2.035904e-002       
5.031250e+002       2.135468e-002       
5.035156e+002       2.108002e-002       
5.039063e+002       2.198410e-002       
5.042969e+002       1.984406e-002       
5.046875e+002       2.069092e-002       
5.050781e+002       2.161789e-002       
5.054688e+002       2.165222e-002       
5.058594e+002       2.246475e-002       
5.062500e+002       2.030182e-002       
5.066406e+002       2.069092e-002       
5.070313e+002       2.197266e-002       
5.074219e+002       2.038193e-002       
5.078125e+002       2.023315e-002       
5.082031e+002       2.186966e-002       
5.085938e+002       2.144623e-002       
5.089844e+002       2.053070e-002       
5.093750e+002       1.968384e-002       
5.097656e+002       2.009583e-002       
5.101563e+002       2.043915e-002       
5.105469e+002       2.109146e-002       
5.109375e+002       2.246475e-002       
5.113281e+002       2.011871e-002       
5.117188e+002       1.970673e-002       
5.121094e+002       2.083969e-002       
5.125000e+002       2.160645e-002       
5.128906e+002       1.947784e-002       
5.132813e+002       2.248764e-002       
5.136719e+002       2.054214e-002       
5.140625e+002       2.157211e-002       
5.144531e+002       2.003860e-002       
5.148438e+002       2.210999e-002       
5.152344e+002       2.221298e-002       
5.156250e+002       2.157211e-002       
5.160156e+002       2.180099e-002       
5.164063e+002       1.948929e-002       
5.167969e+002       1.974106e-002       
5.171875e+002       2.114868e-002       
5.175781e+002       2.170944e-002       
5.179688e+002       2.049637e-002       
5.183594e+002       2.188110e-002       
5.187500e+002       2.341461e-002       
5.191406e+002       1.995850e-002       
5.195313e+002       2.025604e-002       
5.199219e+002       2.237320e-002       
5.203125e+002       1.913452e-002       
5.207031e+002       2.181244e-002       
5.210938e+002       2.055359e-002       
5.214844e+002       2.166367e-002       
5.218750e+002       2.162933e-002       
5.222656e+002       2.003860e-002       
5.226563e+002       2.368927e-002       
5.230469e+002       2.528000e-002       
5.234375e+002       2.121735e-002       
5.238281e+002       2.487946e-002       
5.242188e+002       2.128601e-002       
5.246094e+002       2.158356e-002       
5.250000e+002       2.078247e-002       
5.253906e+002       2.225876e-002       
5.257813e+002       2.358627e-002       
5.261719e+002       2.136612e-002       
5.265625e+002       2.286530e-002       
5.269531e+002       2.065659e-002       
5.273438e+002       2.260208e-002       
5.277344e+002       1.970673e-002       
5.281250e+002       2.230453e-002       
5.285156e+002       2.121735e-002       
5.289063e+002       2.196121e-002       
5.292969e+002       2.077103e-002       
5.296875e+002       2.083969e-002       
5.300781e+002       2.032471e-002       
5.304688e+002       2.137756e-002       
5.308594e+002       2.094269e-002       
5.312500e+002       2.039337e-002       
5.316406e+002       2.056503e-002       
5.320313e+002       2.334595e-002       
5.324219e+002       1.984406e-002       
5.328125e+002       1.971817e-002       
5.332031e+002       2.078247e-002       
5.335938e+002       2.197266e-002       
5.339844e+002       2.222443e-002       
5.343750e+002       1.859665e-002       
5.347656e+002       2.215576e-002       
5.351563e+002       2.193832e-002       
5.355469e+002       2.089691e-002       
5.359375e+002       2.267075e-002       
5.363281e+002       2.007294e-002       
5.367188e+002       2.186966e-002       
5.371094e+002       2.281952e-002       
5.375000e+002       2.278519e-002       
5.378906e+002       2.118301e-002       
5.382813e+002       2.067947e-002       
5.386719e+002       2.096558e-002       
5.390625e+002       2.119446e-002       
5.394531e+002       2.169800e-002       
5.398438e+002       2.125168e-002       
5.402344e+002       2.089691e-002       
5.406250e+002       2.032471e-002       
5.410156e+002       2.113724e-002       
5.414063e+002       2.145767e-002       
5.417969e+002       2.158356e-002       
5.421875e+002       2.167511e-002       
5.425781e+002       2.140045e-002       
5.429688e+002       2.277374e-002       
5.433594e+002       2.128601e-002       
5.437500e+002       2.433014e-002       
5.441406e+002       2.106857e-002       
5.445313e+002       2.297974e-002       
5.449219e+002       2.291107e-002       
5.453125e+002       2.296829e-002       
5.457031e+002       2.319717e-002       
5.460938e+002       2.011871e-002       
5.464844e+002       2.150345e-002       
5.468750e+002       2.047348e-002       
5.472656e+002       2.091980e-002       
5.476563e+002       2.186966e-002       
5.480469e+002       2.219009e-002       
5.484375e+002       2.303696e-002       
5.488281e+002       2.408981e-002       
5.492188e+002       2.451324e-002       
5.496094e+002       2.074814e-002       
5.500000e+002       2.164078e-002       
5.503906e+002       2.201843e-002       
5.507813e+002       2.342606e-002       
5.511719e+002       2.278519e-002       
5.515625e+002       2.331161e-002       
5.519531e+002       2.299118e-002       
5.523438e+002       2.238464e-002       
5.527344e+002       2.140045e-002       
5.531250e+002       2.363205e-002       
5.535156e+002       2.144623e-002       
5.539063e+002       2.333450e-002       
5.542969e+002       2.459335e-002       
5.546875e+002       2.249908e-002       
5.550781e+002       2.230453e-002       
5.554688e+002       2.279663e-002       
5.558594e+002       2.183533e-002       
5.562500e+002       2.606964e-002       
5.566406e+002       2.357483e-002       
5.570313e+002       2.000427e-002       
5.574219e+002       2.627563e-002       
5.578125e+002       2.550888e-002       
5.582031e+002       2.406693e-002       
5.585938e+002       2.286530e-002       
5.589844e+002       2.191544e-002       
5.593750e+002       2.530289e-002       
5.597656e+002       2.241898e-002       
5.601563e+002       2.347183e-002       
5.605469e+002       2.538300e-002       
5.609375e+002       2.299118e-002       
5.613281e+002       2.368927e-002       
5.617188e+002       2.237320e-002       
5.621094e+002       2.524567e-002       
5.625000e+002       2.506256e-002       
5.628906e+002       2.610397e-002       
5.632813e+002       2.292252e-002       
5.636719e+002       2.222443e-002       
5.640625e+002       2.530289e-002       
5.644531e+002       2.289963e-002       
5.648438e+002       2.291107e-002       
5.652344e+002       2.403259e-002       
5.656250e+002       2.485657e-002       
5.660156e+002       2.588654e-002       
5.664063e+002       2.255630e-002       
5.667969e+002       2.412415e-002       
5.671875e+002       2.650452e-002       
5.675781e+002       2.641296e-002       
5.679688e+002       2.450180e-002       
5.683594e+002       2.859879e-002       
5.687500e+002       2.552032e-002       
5.691406e+002       2.526855e-002       
5.695313e+002       2.427292e-002       
5.699219e+002       2.680206e-002       
5.703125e+002       2.530289e-002       
5.707031e+002       2.499390e-002       
5.710938e+002       2.585220e-002       
5.714844e+002       2.526855e-002       
5.718750e+002       2.580643e-002       
5.722656e+002       2.526855e-002       
5.726563e+002       2.493668e-002       
5.730469e+002       2.564621e-002       
5.734375e+002       2.682495e-002       
5.738281e+002       2.858734e-002       
5.742188e+002       2.776337e-002       
5.746094e+002       2.429581e-002       
5.750000e+002       2.735138e-002       
5.753906e+002       2.907944e-002       
5.757813e+002       2.732849e-002       
5.761719e+002       2.743149e-002       
5.765625e+002       3.034973e-002       
5.769531e+002       3.245544e-002       
5.773438e+002       2.992630e-002       
5.777344e+002       2.790070e-002       
5.781250e+002       3.017807e-002       
5.785156e+002       3.124237e-002       
5.789063e+002       2.753448e-002       
5.792969e+002       3.026962e-002       
5.796875e+002       3.284454e-002       
5.800781e+002       3.029251e-002       
5.804688e+002       2.895355e-002       
5.808594e+002       3.158569e-002       
5.812500e+002       3.033829e-002       
5.816406e+002       2.877045e-002       
5.820313e+002       2.917099e-002       
5.824219e+002       2.962875e-002       
5.828125e+002       3.127670e-002       
5.832031e+002       2.947998e-002       
5.835938e+002       3.377151e-002       
5.839844e+002       2.874756e-002       
5.843750e+002       3.004074e-002       
5.847656e+002       3.287888e-002       
5.851563e+002       3.467560e-002       
5.855469e+002       3.316498e-002       
5.859375e+002       3.340530e-002       
5.863281e+002       3.424072e-002       
5.867188e+002       3.456116e-002       
5.871094e+002       3.378296e-002       
5.875000e+002       3.709030e-002       
5.878906e+002       3.638077e-002       
5.882813e+002       3.243256e-002       
5.886719e+002       3.348541e-002       
5.890625e+002       3.452682e-002       
5.894531e+002       3.635788e-002       
5.898438e+002       3.430939e-002       
5.902344e+002       3.900146e-002       
5.906250e+002       3.741074e-002       
5.910156e+002       3.419495e-002       
5.914063e+002       3.347397e-002       
5.917969e+002       3.919601e-002       
5.921875e+002       3.664398e-002       
5.925781e+002       3.568268e-002       
5.929688e+002       4.045486e-002       
5.933594e+002       4.055786e-002       
5.937500e+002       3.842926e-002       
5.941406e+002       3.841782e-002       
5.945313e+002       4.068375e-002       
5.949219e+002       4.016876e-002       
5.953125e+002       4.055786e-002       
5.957031e+002       4.107285e-002       
5.960938e+002       4.385376e-002       
5.964844e+002       4.197693e-002       
5.968750e+002       4.307556e-002       
5.972656e+002       4.753876e-002       
5.976563e+002       4.266357e-002       
5.980469e+002       3.942490e-002       
5.984375e+002       4.592514e-002       
5.988281e+002       4.633713e-002       
5.992188e+002       4.209137e-002       
5.996094e+002       4.441452e-002       
6.000000e+002       4.718399e-002       
6.003906e+002       4.589081e-002       
6.007813e+002       4.248047e-002       
6.011719e+002       4.812241e-002       
6.015625e+002       4.895782e-002       
6.019531e+002       4.323578e-002       
6.023438e+002       4.622269e-002       
6.027344e+002       5.057144e-002       
6.031250e+002       4.475784e-002       
6.035156e+002       4.504395e-002       
6.039063e+002       5.039978e-002       
6.042969e+002       5.242538e-002       
6.046875e+002       4.785919e-002       
6.050781e+002       5.066299e-002       
6.054688e+002       5.627060e-002       
6.058594e+002       5.105209e-002       
6.062500e+002       4.768753e-002       
6.066406e+002       5.369568e-002       
6.070313e+002       5.351257e-002       
6.074219e+002       4.700089e-002       
6.078125e+002       4.967880e-002       
6.082031e+002       5.665970e-002       
6.085938e+002       5.601883e-002       
6.089844e+002       5.078888e-002       
6.093750e+002       5.895996e-002       
6.097656e+002       5.908585e-002       
6.101563e+002       5.382156e-002       
6.105469e+002       5.604172e-002       
6.109375e+002       5.923462e-002       
6.113281e+002       5.874252e-002       
6.117188e+002       5.763245e-002       
6.121094e+002       6.110001e-002       
6.125000e+002       6.144333e-002       
6.128906e+002       5.973816e-002       
6.132813e+002       6.223297e-002       
6.136719e+002       6.433868e-002       
6.140625e+002       6.024170e-002       
6.144531e+002       5.998993e-002       
6.148438e+002       6.789780e-002       
6.152344e+002       6.539154e-002       
6.156250e+002       6.262207e-002       
6.160156e+002       6.554031e-002       
6.164063e+002       6.746292e-002       
6.167969e+002       6.297684e-002       
6.171875e+002       6.263351e-002       
6.175781e+002       7.014084e-002       
6.179688e+002       6.904221e-002       
6.183594e+002       6.865311e-002       
6.187500e+002       7.015228e-002       
6.191406e+002       7.285309e-002       
6.195313e+002       6.810379e-002       
6.199219e+002       6.753159e-002       
6.203125e+002       7.514191e-002       
6.207031e+002       7.126236e-002       
6.210938e+002       7.033539e-002       
6.214844e+002       7.287598e-002       
6.218750e+002       7.567978e-002       
6.222656e+002       7.378006e-002       
6.226563e+002       7.396317e-002       
6.230469e+002       7.773972e-002       
6.234375e+002       7.643509e-002       
6.238281e+002       7.363129e-002       
6.242188e+002       7.746506e-002       
6.246094e+002       8.025742e-002       
6.250000e+002       7.865524e-002       
6.253906e+002       8.090973e-002       
6.257813e+002       8.275223e-002       
6.261719e+002       7.840347e-002       
6.265625e+002       7.678986e-002       
6.269531e+002       7.967377e-002       
6.273438e+002       8.484650e-002       
6.277344e+002       8.188248e-002       
6.281250e+002       7.873535e-002       
6.285156e+002       8.490372e-002       
6.289063e+002       8.623123e-002       
6.292969e+002       8.476639e-002       
6.296875e+002       8.327866e-002       
6.300781e+002       8.691788e-002       
6.304688e+002       8.765030e-002       
6.308594e+002       8.670044e-002       
6.312500e+002       8.932114e-002       
6.316406e+002       8.922958e-002       
6.320313e+002       9.047699e-002       
6.324219e+002       9.037399e-002       
6.328125e+002       8.893204e-002       
6.332031e+002       8.884048e-002       
6.335938e+002       9.006500e-002       
6.339844e+002       9.167862e-002       
6.343750e+002       9.298325e-002       
6.347656e+002       9.285736e-002       
6.351563e+002       9.524918e-002       
6.355469e+002       9.847641e-002       
6.359375e+002       9.713745e-002       
6.363281e+002       9.396744e-002       
6.367188e+002       9.907150e-002       
6.371094e+002       9.824753e-002       
6.375000e+002       9.468842e-002       
6.378906e+002       9.798431e-002       
6.382813e+002       9.957504e-002       
6.386719e+002       1.017838e-001       
6.390625e+002       9.976959e-002       
6.394531e+002       1.010513e-001       
6.398438e+002       1.012230e-001       
6.402344e+002       1.030197e-001       
6.406250e+002       1.040154e-001       
